County,Population,Murder,Rape ^,Robbery,Aggravated Assault^^,Burglary,Larceny,Motor Vehicle Theft,2019 Total Index,% Index Change 18/19*,"Index Rate Per 100,000",Rate Change 18/19*
Lake,"357,247",9,122,129,747,"1,306","4,562",603,"7,478",-4,"2,093.20",-7.8
Lee,"735,148",23,246,386,"1,324","1,343","6,792",755,"10,869",-15.9,"1,478.50",-18.4
Leon,"296,499",21,237,285,"1,156","1,535","7,342",826,"11,402",-12.5,"3,845.50",-13.7
Levy,"41,330",1,19,2,455,277,337,73,"1,164",-16,"2,816.40",-16.6
Liberty,"8,772",1,0,1,17,22,35,9,85,51.8,969,54.3
Madison,"19,570",0,14,3,94,71,101,2,285,-13.6,"1,456.30",-14.1
Manatee,"392,004",17,209,239,"1,355",906,"5,252",444,"8,422",-7.6,"2,148.40",-9.9
Marion,"360,421",31,227,211,"1,087","1,198","4,947",696,"8,397",-5.7,"2,329.80",-7.4
Martin,"158,598",5,96,45,203,226,"1,640",85,"2,300",-9.2,"1,450.20",-11
Monroe,"76,212",2,36,34,210,159,"1,154",109,"1,704",-11.5,"2,235.90",-14.1
Nassau,"85,070",2,39,4,154,345,644,82,"1,270",-14.5,"1,492.90",-16.9
Okaloosa,"201,514",12,113,60,554,478,"2,967",311,"4,495",-10.6,"2,230.60",-12.1
Okeechobee,"41,808",2,21,28,141,168,715,100,"1,175",-14.9,"2,810.50",-16.3
Orange,"1,386,080",91,718,"1,789","5,180","5,757","31,425","3,890","48,850",0.6,"3,524.30",-2.1
Osecola,"370,552",14,138,145,855,"1,189","5,412",445,"8,198",2.8,"2,212.40",-2.2
PalmBeach,"1,447,857",87,561,"1,324","3,671","3,493","25,734","2,701","37,571",-7.9,"2,594.90",-8.8
Pasco,"527,122",14,251,293,"1,135","1,171","6,155",548,"9,567",-6.9,"1,814.90",-9
Pinellas,"978,045",40,460,620,"2,259","2,517","18,785","1,624","26,305",-8.5,"2,689.50",-9.2
Polk,"690,606",23,166,300,"1,501","1,947","8,914",936,"13,787",-4.3,"1,996.40",-6.7
Putnam,"73,268",4,22,24,138,296,977,74,"1,535",-25.3,"2,095.00",-25.6
St.Johns,"254,412",6,44,46,296,364,"2,090",176,"3,022",-10.1,"1,187.80",-15.7
St.Lucie,"309,359",19,104,149,540,538,"3,351",344,"5,045",-4.2,"1,630.80",-6.3
SantaRosa,"179,054",5,61,18,176,361,"1,138",126,"1,885",-8.5,"1,052.80",-10.3
Sarasota,"421,685",9,77,143,696,967,"5,980",395,"8,267",-3.5,"1,960.50",-5.6
Seminole,"471,735",6,201,235,863,"1,137","6,502",528,"9,472",-4.5,"2,007.90",-6.1
Sumter,"128,633",5,18,20,206,318,703,118,"1,388",0.7,"1,079.00",-2.2
Suwannee,"45,423",2,17,10,183,213,340,39,804,10.9,"1,770.00",9.6
Taylor,"22,458",0,11,7,135,189,283,58,683,-5.4,"3,041.20",-6.1
Union,"15,505",0,12,3,32,30,47,6,130,30,838.4,33
Volusia,"538,703",25,98,278,"1,511","1,698","8,282",837,"12,729",-16.2,"2,362.90",-17.4
Wakulla,"32,976",0,11,2,63,124,346,33,579,-0.9,"1,755.80",-4
Walton,"70,071",1,18,4,120,153,713,77,"1,086",-8.2,"1,549.90",-11.4
Washington,"25,387",0,2,6,53,57,162,28,308,0.7,"1,213.20",-0.4
